station,temperature,date_time
b46217,16.2125,3/30/15 23:10
b46217,15.83958333,3/31/15 23:10
b46217,15.47083333,4/1/15 23:10
b46217,15.15833333,4/2/15 23:10
b46217,15.20851064,4/3/15 23:10
b46217,15.30638298,4/4/15 23:10
b46217,15.63958333,4/5/15 23:10
b46217,14.96585366,4/6/15 23:10
b46217,14.60208333,4/7/15 23:10
b46217,14.40222222,4/8/15 23:10
b46217,14.36041667,4/9/15 23:10
b46217,14.33111111,4/10/15 23:10
b46217,13.9375,4/11/15 23:10
b46217,14.26666667,4/12/15 23:10
b46217,15.01521739,4/13/15 23:10
b46217,14.25348837,4/14/15 23:10
b46217,13.99772727,4/15/15 23:10
b46217,14.31086957,4/16/15 23:10
b46217,15.50625,4/17/15 23:10
b46217,15.65208333,4/18/15 23:10
b46217,14.91458333,4/19/15 23:10
b46217,14.49166667,4/20/15 23:10
b46217,14.17083333,4/21/15 23:10
b46217,14.47083333,4/22/15 23:10
b46217,14.84583333,4/23/15 23:10
b46217,14.61875,4/24/15 23:10
b46217,14.45,4/25/15 23:10
b46217,13.47708333,4/26/15 23:10
b46217,13.725,4/27/15 23:10
b46217,14.12708333,4/28/15 23:10
b46217,14.64583333,4/29/15 23:10
b46217,15.32916667,4/30/15 23:10
b46217,15.70681818,5/1/15 23:10
b46217,15.14375,5/2/15 23:10
b46217,14.65625,5/3/15 23:10
b46217,14.05,5/4/15 23:10
b46217,14.29791667,5/5/15 23:10
b46217,14.89574468,5/6/15 23:10
b46217,14.85625,5/7/15 23:10
b46217,14.75106383,5/8/15 23:10
b46217,14.77291667,5/9/15 23:10
b46217,14.78333333,5/10/15 23:10
b46217,14.83777778,5/11/15 23:10
b46217,14.55319149,5/12/15 23:10
b46217,14.79791667,5/13/15 23:10
b46217,14.90625,5/14/15 23:10
b46217,16.05208333,5/15/15 23:10
b46217,15.37659574,5/16/15 23:10
b46217,15.125,5/17/15 23:10
b46217,15.51458333,5/18/15 23:10
b46217,15.17173913,5/19/15 23:10
b46217,15.26666667,5/20/15 23:10
b46217,15.325,5/21/15 23:10
b46217,15.11875,5/22/15 23:10
b46217,15.23125,5/23/15 23:10
b46217,15.02291667,5/24/15 23:10
b46217,15.10625,5/25/15 23:10
b46217,15.37333333,5/26/15 23:10
b46217,15.66458333,5/27/15 23:10
b46217,15.87916667,5/28/15 23:10
b46217,15.82978723,5/29/15 23:10
b46217,15.75833333,5/30/15 23:10
b46217,15.40638298,5/31/15 23:10
b46217,15.27708333,6/1/15 23:10
b46217,15.71875,6/2/15 23:10
b46217,15.73958333,6/3/15 23:10
b46217,15.86363636,6/4/15 23:10
b46217,16.06875,6/5/15 23:10
b46217,17.20833333,6/6/15 23:10
b46217,17.20833333,6/7/15 23:10
b46217,17.48510638,6/8/15 23:10
b46217,16.73191489,6/9/15 23:10
b46217,17.14791667,6/10/15 23:10
b46217,17.45208333,6/11/15 23:10
b46217,17.11875,6/12/15 23:10
b46217,17.47291667,6/13/15 23:10
b46217,17.24791667,6/14/15 23:10
b46217,17.86382979,6/15/15 23:10
b46217,17.75777778,6/16/15 23:10
b46217,17.86666667,6/17/15 23:10
b46217,17.81875,6/18/15 23:10
b46217,18.09791667,6/19/15 23:10
b46217,18.10208333,6/20/15 23:10
b46217,17.69583333,6/21/15 23:10
b46217,17.66041667,6/22/15 23:10
b46217,17.65833333,6/23/15 23:10
b46217,17.74791667,6/24/15 23:10
b46217,17.92340426,6/25/15 23:10
b46217,18.06666667,6/26/15 23:10
b46217,17.71041667,6/27/15 23:10
b46217,17.5125,6/28/15 23:10
b46217,17.88541667,6/29/15 23:10
b46217,18.23541667,6/30/15 23:10
b46217,19.37083333,7/1/15 23:10
b46217,19.1,7/2/15 23:10
b46217,18.81458333,7/3/15 23:10
b46217,18.29583333,7/4/15 23:10
b46217,17.83191489,7/5/15 23:10
b46217,17.46458333,7/6/15 23:10
b46217,17.21875,7/7/15 23:10
b46217,16.60217391,7/8/15 23:10
b46217,16.72083333,7/9/15 23:10
b46217,17.40833333,7/10/15 23:10
b46217,17.84583333,7/11/15 23:10
b46217,18.20851064,7/12/15 23:10
b46217,18.35,7/13/15 23:10
b46217,18.37916667,7/14/15 23:10
b46217,18.47291667,7/15/15 23:10
b46217,18.525,7/16/15 23:10
b46217,17.64583333,7/17/15 23:10
b46217,18.65416667,7/18/15 23:10
b46217,19.96875,7/19/15 23:10
b46217,20.84130435,7/20/15 23:10
b46217,20.82083333,7/21/15 23:10
b46217,20.55957447,7/22/15 23:10
b46217,20.95416667,7/23/15 23:10
b46217,20.90625,7/24/15 23:10
b46217,21.22708333,7/25/15 23:10
b46217,20.75416667,7/26/15 23:10
b46217,20.52291667,7/27/15 23:10
b46217,20.86041667,7/28/15 23:10
b46217,21.51702128,7/29/15 23:10
b46217,21.23125,7/30/15 23:10
b46217,21.24042553,7/31/15 23:10
b46217,21.16875,8/1/15 23:10
b46217,21.11666667,8/2/15 23:10
b46217,20.54791667,8/3/15 23:10
b46217,20.16595745,8/4/15 23:10
b46217,19.68085106,8/5/15 23:10
b46217,18.95625,8/6/15 23:10
b46217,18.675,8/7/15 23:10
b46217,19.04375,8/8/15 23:10
b46217,18.77708333,8/9/15 23:10
b46217,19.60416667,8/10/15 23:10
b46217,19.02291667,8/11/15 23:10
b46217,19.49791667,8/12/15 23:10
b46217,19.00425532,8/13/15 23:10
b46217,19.1375,8/14/15 23:10
b46217,19.20652174,8/15/15 23:10
b46217,19.32083333,8/16/15 23:10
b46217,19.48723404,8/17/15 23:10
b46217,20.31666667,8/18/15 23:10
b46217,19.96458333,8/19/15 23:10
b46217,20.9125,8/20/15 23:10
b46217,20.56521739,8/21/15 23:10
b46217,20.64375,8/22/15 23:10
b46217,20.38333333,8/23/15 23:10
b46217,20.46904762,8/24/15 23:10
b46217,20.55,8/25/15 23:10
b46217,21.09166667,8/26/15 23:10
b46217,21.95625,8/27/15 23:10
b46217,22.38541667,8/28/15 23:10
b46217,22.5,8/29/15 23:10
b46217,21.73125,8/30/15 23:10
b46217,21.92765957,8/31/15 23:10
b46217,21.44893617,9/1/15 23:10
b46217,21.8125,9/2/15 23:10
b46217,21.75909091,9/3/15 23:10
b46217,22.01041667,9/4/15 23:10
b46217,21.84791667,9/5/15 23:10
b46217,21.79375,9/6/15 23:10
b46217,22.11702128,9/7/15 23:10
b46217,22.18958333,9/8/15 23:10
b46217,22.25625,9/9/15 23:10
b46217,22.825,9/10/15 23:10
b46217,23.33043478,9/11/15 23:10
b46217,22.9375,9/12/15 23:10
b46217,23.08695652,9/13/15 23:10
b46217,22.18536585,9/14/15 23:10
b46217,23.00638298,9/15/15 23:10
b46217,22.6212766,9/16/15 23:10
b46217,22.25208333,9/17/15 23:10
b46217,22.45833333,9/18/15 23:10
b46217,22.78958333,9/19/15 23:10
b46217,22.96222222,9/20/15 23:10
b46217,22.99583333,9/21/15 23:10
b46217,22.93541667,9/22/15 23:10
b46217,22.71875,9/23/15 23:10
b46217,22.92978723,9/24/15 23:10
b46217,23.08125,9/25/15 23:10
b46217,22.74166667,9/26/15 23:10
b46217,22.59791667,9/27/15 23:10
b46217,22.17083333,9/28/15 23:10
b46217,21.98510638,9/29/15 23:10
b46217,21.71666667,9/30/15 23:10
b46217,21.79791667,10/1/15 23:10
b46217,21.4,10/2/15 23:10
b46217,21.48125,10/3/15 23:10
b46217,20.96875,10/4/15 23:10
b46217,21.23541667,10/5/15 23:10
b46217,21.75625,10/6/15 23:10
b46217,21.93541667,10/7/15 23:10
b46217,21.52608696,10/8/15 23:10
b46217,21.8875,10/9/15 23:10
b46217,22.38541667,10/10/15 23:10
b46217,22.19583333,10/11/15 23:10
b46217,22.565,10/12/15 23:10
b46217,22.85,10/13/15 23:10
b46217,22.93913043,10/14/15 23:10
b46217,22.79583333,10/15/15 23:10
b46217,22.89583333,10/16/15 23:10
b46217,22.46666667,10/17/15 23:10
b46217,22.92083333,10/18/15 23:10
b46217,22.33541667,10/19/15 23:10
b46217,22.22708333,10/20/15 23:10
b46217,22.01875,10/21/15 23:10
b46217,21.95531915,10/22/15 23:10
b46217,21.72083333,10/23/15 23:10
b46217,21.65416667,10/24/15 23:10
b46217,21.36666667,10/25/15 23:10
b46217,21.31666667,10/26/15 23:10
b46217,21.09166667,10/27/15 23:10
b46217,20.85625,10/28/15 23:10
b46217,19.8125,10/29/15 23:10
b46217,19.21041667,10/30/15 23:10
b46217,19.96875,10/31/15 23:10
b46217,20.53617021,11/1/15 23:10
b46217,20.47291667,11/2/15 23:10
b46217,19.30625,11/3/15 23:10
b46217,18.59361702,11/4/15 23:10
b46217,17.92916667,11/5/15 23:10
b46217,17.98333333,11/6/15 23:10
b46217,18.9125,11/7/15 23:10
b46217,19.24791667,11/8/15 23:10
b46217,18.90212766,11/9/15 23:10
b46217,18.36458333,11/10/15 23:10
b46217,17.33404255,11/11/15 23:10
b46217,17.70416667,11/12/15 23:10
b46217,17.6902439,11/13/15 23:10
b46217,18.26170213,11/14/15 23:10
b46217,18.16041667,11/15/15 23:10
b46217,16.79166667,11/16/15 23:10
b46217,16.15208333,11/17/15 23:10
b46217,17.06666667,11/18/15 23:10
b46217,17.42291667,11/19/15 23:10
b46217,17.70638298,11/20/15 23:10
b46217,17.83958333,11/21/15 23:10
b46217,17.57708333,11/22/15 23:10
b46217,17.54565217,11/23/15 23:10
b46217,17.89583333,11/24/15 23:10
b46217,17.70833333,11/25/15 23:10
b46217,17.33125,11/26/15 23:10
b46217,18.10681818,11/27/15 23:10
b46217,18.28958333,11/28/15 23:10
b46217,18.37391304,11/29/15 23:10
b46217,18.17916667,11/30/15 23:10
b46217,18.15416667,12/1/15 23:10
b46217,18.11041667,12/2/15 23:10
b46217,18.10833333,12/3/15 23:10
b46217,18.17708333,12/4/15 23:10
b46217,17.93125,12/5/15 23:10
b46217,18.00416667,12/6/15 23:10
b46217,18.0875,12/7/15 23:10
b46217,17.97916667,12/8/15 23:10
b46217,17.95625,12/9/15 23:10
b46217,18.21956522,12/10/15 23:10
b46217,18.12083333,12/11/15 23:10
b46217,17.50416667,12/12/15 23:10
b46217,17.57083333,12/13/15 23:10
b46217,17.34255319,12/14/15 23:10
b46217,17.175,12/15/15 23:10
b46217,17.05833333,12/16/15 23:10
b46217,17.20416667,12/17/15 23:10
b46217,17.0625,12/18/15 23:10
b46217,16.88333333,12/19/15 23:10
b46217,16.65319149,12/20/15 23:10
b46217,17.3,12/21/15 23:10
b46217,17.05106383,12/22/15 23:10
b46217,16.575,12/23/15 23:10
b46217,16.09166667,12/24/15 23:10
b46217,15.56444444,12/25/15 23:10
b46217,15.5125,12/26/15 23:10
b46217,15.94166667,12/27/15 23:10
b46217,15.65744681,12/28/15 23:10
b46217,15.48125,12/29/15 23:10
b46217,15.37083333,12/30/15 23:10
b46217,15.33958333,12/31/15 23:10
b46217,15.30416667,1/1/16 23:10
b46217,15.01702128,1/2/16 23:10
b46217,14.74583333,1/3/16 23:10
b46217,14.8625,1/4/16 23:10
b46217,15.31276596,1/5/16 23:10
b46217,15.32608696,1/6/16 23:10
b46217,15.0125,1/7/16 23:10
b46217,14.94166667,1/8/16 23:10
b46217,15.31875,1/9/16 23:10
b46217,15.41041667,1/10/16 23:10
b46217,15.54042553,1/11/16 23:10
b46217,15.48541667,1/12/16 23:10
b46217,15.32708333,1/13/16 23:10
b46217,15.23125,1/14/16 23:10
b46217,15.37021277,1/15/16 23:10
b46217,15.37826087,1/16/16 23:10
b46217,15.11276596,1/17/16 23:10
b46217,15.10625,1/18/16 23:10
b46217,15.35744681,1/19/16 23:10
b46217,15.48333333,1/20/16 23:10
b46217,15.45454545,1/21/16 23:10
b46217,15.46170213,1/22/16 23:10
b46217,15.51458333,1/23/16 23:10
b46217,15.26458333,1/24/16 23:10
b46217,15.19375,1/25/16 23:10
b46217,15.01458333,1/26/16 23:10
b46217,15.12708333,1/27/16 23:10
b46217,15.13125,1/28/16 23:10
b46217,15.14042553,1/29/16 23:10
b46217,15.02708333,1/30/16 23:10
b46217,15.09166667,1/31/16 23:10
b46217,14.49791667,2/1/16 23:10
b46217,14.28297872,2/2/16 23:10
b46217,14.43809524,2/3/16 23:10
b46217,14.33777778,2/4/16 23:10
b46217,14.24772727,2/5/16 23:10
b46217,14.35,2/6/16 23:10
b46217,14.54222222,2/7/16 23:10
b46217,14.55555556,2/8/16 23:10
b46217,14.78043478,2/9/16 23:10
b46217,15.05384615,2/10/16 23:10
b46217,15.21136364,2/11/16 23:10
b46217,15.41666667,2/12/16 23:10
b46217,15.21111111,2/13/16 23:10
b46217,15.31304348,2/14/16 23:10
b46217,15.61276596,2/15/16 23:10
b46217,15.54545455,2/16/16 23:10
b46217,15.47173913,2/17/16 23:10
b46217,15.23958333,2/18/16 23:10
b46217,15.18297872,2/19/16 23:10
b46217,15.37777778,2/20/16 23:10
b46217,15.27446809,2/21/16 23:10
b46217,15.23404255,2/22/16 23:10
b46217,15.62608696,2/23/16 23:10
b46217,16.00208333,2/24/16 23:10
b46217,16.00851064,2/25/16 23:10
b46217,16.10638298,2/26/16 23:10
b46217,16.06458333,2/27/16 23:10
b46217,16.08333333,2/28/16 23:10
b46217,16.25106383,2/29/16 23:10
b46217,16.29565217,3/1/16 23:10
b46217,15.99787234,3/2/16 23:10
b46217,15.71702128,3/3/16 23:10
b46217,15.79375,3/4/16 23:10
b46217,16.07708333,3/5/16 23:10
b46217,15.90212766,3/6/16 23:10
b46217,15.43404255,3/7/16 23:10
b46217,15.26808511,3/8/16 23:10
b46217,15.30512821,3/9/16 23:10
b46217,15.3972973,3/10/16 23:10
b46217,15.4625,3/11/16 23:10
b46217,15.21041667,3/12/16 23:10
b46217,15.16595745,3/13/16 23:10
b46217,15.0375,3/14/16 23:10
b46217,15.30344828,3/15/16 23:10
b46217,15.09090909,3/16/16 23:10
b46217,15.71627907,3/17/16 23:10
b46217,15.53809524,3/18/16 23:10
b46217,15.43125,3/19/16 23:10
b46217,15.98125,3/20/16 23:10
b46217,15.65531915,3/21/16 23:10
b46217,14.55217391,3/22/16 23:10
b46217,14.72553191,3/23/16 23:10
b46217,15.04791667,3/24/16 23:10
b46217,15.29787234,3/25/16 23:10
b46217,15.16382979,3/26/16 23:10
b46217,14.75833333,3/27/16 23:10
b46217,14.4125,3/28/16 23:10
b46217,13.14583333,3/29/16 23:10
b46217,13.21086957,3/30/16 23:10
b46217,13.78541667,3/31/16 23:10
b46217,13.625,4/1/16 23:10
b46217,14.48333333,4/2/16 23:10
b46217,14.325,4/3/16 23:10
b46217,14.22978723,4/4/16 23:10
b46217,15.01041667,4/5/16 23:10
b46217,15.39166667,4/6/16 23:10
b46217,14.91702128,4/7/16 23:10
b46217,14.70652174,4/8/16 23:10
b46217,14.65744681,4/9/16 23:10
b46217,15.02340426,4/10/16 23:10
b46217,15.52291667,4/11/16 23:10
b46217,15.14444444,4/12/16 23:10
b46217,15.24166667,4/13/16 23:10
b46217,14.62340426,4/14/16 23:10
b46217,14.61956522,4/15/16 23:10
b46217,14.7673913,4/16/16 23:10
b46217,14.77446809,4/17/16 23:10
b46217,15.56086957,4/18/16 23:10
b46217,16.0787234,4/19/16 23:10
b46217,16.43404255,4/20/16 23:10
b46217,15.60789474,4/21/16 23:10
b46217,15.17045455,4/22/16 23:10
b46217,14.93777778,4/23/16 23:10
b46217,14.89148936,4/24/16 23:10
b46217,13.89574468,4/25/16 23:10
b46217,13.22916667,4/26/16 23:10
b46217,13.23478261,4/27/16 23:10
b46217,12.90212766,4/28/16 23:10
b46217,12.96888889,4/29/16 23:10
b46217,13.22083333,4/30/16 23:10
b46217,13.68695652,5/1/16 23:10
b46217,14.26666667,5/2/16 23:10
b46217,14.50208333,5/3/16 23:10
b46217,14.24375,5/4/16 23:10
b46217,14.84565217,5/5/16 23:10
b46217,15.46458333,5/6/16 23:10
b46217,15.93125,5/7/16 23:10
b46217,15.61489362,5/8/16 23:10
b46217,15.82916667,5/9/16 23:10
b46217,15.88444444,5/10/16 23:10
b46217,15.49782609,5/11/16 23:10
b46217,15.6,5/12/16 23:10
b46217,15.30638298,5/13/16 23:10
b46217,15.54782609,5/14/16 23:10
b46217,15.86046512,5/15/16 23:10
b46217,15.4255814,5/16/16 23:10
b46217,16.16136364,5/17/16 23:10
b46217,16.15348837,5/18/16 23:10
b46217,16.52083333,5/19/16 23:10
b46217,16.38085106,5/20/16 23:10
b46217,15.82954545,5/21/16 23:10
b46217,15.54222222,5/22/16 23:10
b46217,15.4787234,5/23/16 23:10
b46217,15.20888889,5/24/16 23:10
b46217,15.40454545,5/25/16 23:10
b46217,15.05238095,5/26/16 23:10
b46217,14.89090909,5/27/16 23:10
b46217,14.91555556,5/28/16 23:10
b46217,15.10888889,5/29/16 23:10
b46217,15.25106383,5/30/16 23:10
b46217,15.57391304,5/31/16 23:10
b46217,15.74680851,6/1/16 23:10
b46217,15.69583333,6/2/16 23:10
b46217,15.89787234,6/3/16 23:10
b46217,16.38888889,6/4/16 23:10
b46217,15.9787234,6/5/16 23:10
b46217,14.79787234,6/6/16 23:10
b46217,15.06170213,6/7/16 23:10
b46217,14.80681818,6/8/16 23:10
b46217,14.41555556,6/9/16 23:10
b46217,15.11111111,6/10/16 23:10
b46217,15.30714286,6/11/16 23:10
b46217,15.69130435,6/12/16 23:10
b46217,16.28,6/13/16 23:10
b46217,16.41555556,6/14/16 23:10
b46217,16.31276596,6/15/16 23:10
b46217,15.93409091,6/16/16 23:10
b46217,15.66666667,6/17/16 23:10
b46217,15.39302326,6/18/16 23:10
b46217,15.525,6/19/16 23:10
b46217,15.57777778,6/20/16 23:10
b46217,15.75384615,6/21/16 23:10
b46217,16.37209302,6/22/16 23:10
b46217,15.72380952,6/23/16 23:10
b46217,16.90222222,6/24/16 23:10
b46217,16.78974359,6/25/16 23:10
b46217,18.72619048,6/26/16 23:10
b46217,19.61,6/27/16 23:10
b46217,19.15384615,6/28/16 23:10
b46217,19.56304348,6/29/16 23:10
b46217,19.35681818,6/30/16 23:10
b46217,19.12439024,7/1/16 23:10
b46217,19.58139535,7/2/16 23:10
b46217,19.4974359,7/3/16 23:10
b46217,19.37045455,7/4/16 23:10
b46217,19.25,7/5/16 23:10
b46217,19.23478261,7/6/16 23:10
b46217,19.38297872,7/7/16 23:10
b46217,19.21860465,7/8/16 23:10
b46217,18.86341463,7/9/16 23:10
b46217,18.93829787,7/10/16 23:10
b46217,18.94166667,7/11/16 23:10
b46217,18.81304348,7/12/16 23:10
b46217,18.95121951,7/13/16 23:10
b46217,19.20232558,7/14/16 23:10
b46217,19.66444444,7/15/16 23:10
b46217,19.91086957,7/16/16 23:10
b46217,19.95121951,7/17/16 23:10
b46217,20.32272727,7/18/16 23:10
b46217,20.12325581,7/19/16 23:10
b46217,20.15348837,7/20/16 23:10
b46217,19.98666667,7/21/16 23:10
b46217,19.69268293,7/22/16 23:10
b46217,19.56,7/23/16 23:10
b46217,21.06041667,7/24/16 23:10
b46217,20.9,7/25/16 23:10
b46217,19.80851064,7/26/16 23:10
b46217,19.24047619,7/27/16 23:10
b46217,19.89782609,7/28/16 23:10
b46217,19.83913043,7/29/16 23:10
b46217,20.17142857,7/30/16 23:10
b46217,20.93913043,7/31/16 23:10
b46217,20.72439024,8/1/16 23:10
b46217,20.40666667,8/2/16 23:10
b46217,20.42391304,8/3/16 23:10
b46217,20.19761905,8/4/16 23:10
b46217,19.62727273,8/5/16 23:10
b46217,19.05116279,8/6/16 23:10
b46217,19.01818182,8/7/16 23:10
b46217,19.77555556,8/8/16 23:10
b46217,19.66170213,8/9/16 23:10
b46217,20.16904762,8/10/16 23:10
b46217,21.28837209,8/11/16 23:10
b46217,21.03181818,8/12/16 23:10
b46217,20.77272727,8/13/16 23:10
b46217,20.5173913,8/14/16 23:10
b46217,20.29090909,8/15/16 23:10
b46217,19.81463415,8/16/16 23:10
b46217,19.37727273,8/17/16 23:10
b46217,19.62682927,8/18/16 23:10
b46217,19.91304348,8/19/16 23:10
b46217,19.18444444,8/20/16 23:10
b46217,18.79772727,8/21/16 23:10
b46217,18.57045455,8/22/16 23:10
b46217,18.59772727,8/23/16 23:10
b46217,18.46585366,8/24/16 23:10
b46217,18.0787234,8/25/16 23:10
b46217,18.01818182,8/26/16 23:10
b46217,18.29111111,8/27/16 23:10
b46217,17.92173913,8/28/16 23:10
b46217,17.71162791,8/29/16 23:10
b46217,18.48604651,8/30/16 23:10
b46217,18.88536585,8/31/16 23:10
b46217,18.32619048,9/1/16 23:10
b46217,18.5025,9/2/16 23:10
b46217,19.12045455,9/3/16 23:10
b46217,19.29268293,9/4/16 23:10
b46217,18.87317073,9/5/16 23:10
b46217,19.11794872,9/6/16 23:10
b46217,19.59761905,9/7/16 23:10
b46217,20.62,9/8/16 23:10
b46217,20.47857143,9/9/16 23:10
b46217,19.92666667,9/10/16 23:10
b46217,19.78809524,9/11/16 23:10
b46217,19.27826087,9/12/16 23:10
b46217,19.29545455,9/13/16 23:10
b46217,19.5575,9/14/16 23:10
b46217,19.54285714,9/15/16 23:10
b46217,19.73333333,9/16/16 23:10
b46217,19.25384615,9/17/16 23:10
b46217,19.30731707,9/18/16 23:10
b46217,19.06904762,9/19/16 23:10
b46217,19.6575,9/20/16 23:10
b46217,19.68421053,9/21/16 23:10
b46217,18.96216216,9/22/16 23:10
b46217,17.70526316,9/23/16 23:10
b46217,18.40344828,9/24/16 23:10
b46217,18.825,9/25/16 23:10
b46217,19.54166667,9/26/16 23:10
b46217,19.65675676,9/27/16 23:10
b46217,21.06842105,9/28/16 23:10
b46217,20.01764706,9/29/16 23:10
b46217,19.6625,9/30/16 23:10
b46217,19.6625,10/1/16 23:10
b46217,19.27435897,10/2/16 23:10
b46217,18.62903226,10/3/16 23:10
b46217,17.85945946,10/4/16 23:10
b46217,18.37647059,10/5/16 23:10
b46217,17.71891892,10/6/16 23:10
b46217,17.62121212,10/7/16 23:10
b46217,18.50625,10/8/16 23:10
b46217,18.46857143,10/9/16 23:10
b46217,18.32,10/10/16 23:10
b46217,18.14848485,10/11/16 23:10
b46217,17.765625,10/12/16 23:10
b46217,17.244,10/13/16 23:10
b46217,17.03333333,10/14/16 23:10
b46217,17.104,10/15/16 23:10
b46217,16.71714286,10/16/16 23:10
b46217,16.97647059,10/17/16 23:10
b46217,17.121875,10/18/16 23:10
b46217,17.278125,10/19/16 23:10
b46217,17.40689655,10/20/16 23:10
b46217,17.97941176,10/21/16 23:10
b46217,17.21875,10/22/16 23:10
b46217,16.9125,10/23/16 23:10
b46217,17.275,10/24/16 23:10
b46217,17.37083333,10/25/16 23:10
b46217,17.47021277,10/26/16 23:10
b46217,17.96304348,10/27/16 23:10
b46217,17.86808511,10/28/16 23:10
b46217,17.57708333,10/29/16 23:10
b46217,17.17708333,10/30/16 23:10
b46217,17.52291667,10/31/16 23:10
b46217,17.55625,11/1/16 23:10
b46217,17.30208333,11/2/16 23:10
b46217,17.08085106,11/3/16 23:10
b46217,17.15,11/4/16 23:10
b46217,17.16382979,11/5/16 23:10
b46217,16.91111111,11/6/16 23:10
b46217,17.24878049,11/7/16 23:10
b46217,17.37368421,11/8/16 23:10
b46217,17.26666667,11/9/16 23:10
b46217,17.68541667,11/10/16 23:10
b46217,17.93333333,11/11/16 23:10
b46217,17.64130435,11/12/16 23:10
b46217,17.69787234,11/13/16 23:10
b46217,17.91489362,11/14/16 23:10
b46217,17.94375,11/15/16 23:10
b46217,17.61489362,11/16/16 23:10
b46217,16.85833333,11/17/16 23:10
b46217,16.6893617,11/18/16 23:10
b46217,17.14042553,11/19/16 23:10
b46217,17.34166667,11/20/16 23:10
b46217,18.06458333,11/21/16 23:10
b46217,17.61304348,11/22/16 23:10
b46217,17.5673913,11/23/16 23:10
b46217,17.44893617,11/24/16 23:10
b46217,17.39583333,11/25/16 23:10
b46217,16.87083333,11/26/16 23:10
b46217,16.51702128,11/27/16 23:10
b46217,15.46458333,11/28/16 23:10
b46217,15.375,11/29/16 23:10
b46217,15.28541667,11/30/16 23:10
b46217,15.31333333,12/1/16 23:10
b46217,15.47234043,12/2/16 23:10
b46217,15.125,12/3/16 23:10
b46217,15.46666667,12/4/16 23:10
b46217,15.60638298,12/5/16 23:10
b46217,15.49148936,12/6/16 23:10
b46217,15.125,12/7/16 23:10
