book_id,borrower_id,barcode,loan_date,due_date
3406,519,31175012831981,2022-02-16T00:00:00Z,2024-06-30T00:00:00Z
3904,355,31175035704686,2022-03-16T00:00:00Z,2024-06-30T00:00:00Z
4973,448,31175038595610,2022-08-15T00:00:00Z,2024-06-30T00:00:00Z
5022,206,31175038635747,2021-05-05T00:00:00Z,2024-06-30T00:00:00Z
269,449,31175027348781,2019-08-20T00:00:00Z,2024-06-30T00:00:00Z
2648,440,31175033615660,2021-10-01T00:00:00Z,2024-06-30T00:00:00Z
5093,36,31130004038681,2020-01-29T00:00:00Z,2021-12-20T00:00:00Z
2139,457,31175034393242,2018-09-24T00:00:00Z,2024-06-30T00:00:00Z
1582,449,31175033020200,2019-08-20T00:00:00Z,2024-06-30T00:00:00Z
3139,197,31175031678173,2021-08-06T00:00:00Z,2024-06-30T00:00:00Z
3385,381,31175034735558,2019-05-23T00:00:00Z,2024-06-30T00:00:00Z
2506,523,31175014150778,2019-12-18T00:00:00Z,2024-06-30T00:00:00Z
3920,68,31175028391343,2022-04-05T00:00:00Z,2024-06-30T00:00:00Z
3419,206,31175031561825,2022-07-18T00:00:00Z,2024-06-30T00:00:00Z
4259,585,31175036058991,2022-09-26T00:00:00Z,2024-06-30T00:00:00Z
1698,556,31175000694417,2021-11-30T00:00:00Z,2024-01-22T00:00:00Z
495,92,31175002690900,2022-10-07T00:00:00Z,2024-01-22T00:00:00Z
574,500,31175030390457,2021-10-08T00:00:00Z,2024-06-30T00:00:00Z
478,556,31175009814271,2022-12-05T00:00:00Z,2024-01-22T00:00:00Z
4268,410,31175036926387,2018-08-15T00:00:00Z,2024-06-30T00:00:00Z
2419,391,31175032881461,2020-01-17T00:00:00Z,2024-01-22T00:00:00Z
3472,381,31175034158975,2021-12-08T00:00:00Z,2024-06-30T00:00:00Z
3314,666,31175013297174,2021-12-14T00:00:00Z,2024-06-30T00:00:00Z
2056,464,31175033909170,2019-07-28T00:00:00Z,2024-06-30T00:00:00Z
4344,561,31175037573691,2020-02-19T00:00:00Z,2020-02-19T00:00:00Z
1091,105,31175028378092,2022-10-12T00:00:00Z,2024-06-30T00:00:00Z
2910,321,31175036310145,2021-11-16T00:00:00Z,2024-06-30T00:00:00Z
1502,669,31175035275836,2022-09-15T00:00:00Z,2024-06-30T00:00:00Z
3446,217,31175019816878,2021-09-17T00:00:00Z,2024-06-30T00:00:00Z
2925,365,31175027645269,2020-01-08T00:00:00Z,2024-06-30T00:00:00Z
5348,566,31130003721436,2018-09-13T00:00:00Z,2024-06-11T00:00:00Z
3872,207,31175028497801,2022-03-25T00:00:00Z,2024-06-30T00:00:00Z
4558,189,31175037184572,2019-11-07T00:00:00Z,2024-06-30T00:00:00Z
3570,619,31175000760374,2022-10-31T00:00:00Z,2024-06-30T00:00:00Z
5007,206,31175038624618,2022-05-18T00:00:00Z,2024-06-30T00:00:00Z
1539,249,31175033949952,2019-07-16T00:00:00Z,2024-06-30T00:00:00Z
1896,20,31175026062185,2022-02-04T00:00:00Z,2024-06-30T00:00:00Z
3978,569,31175015552352,2022-10-06T00:00:00Z,2024-06-30T00:00:00Z
3172,317,31175015540548,2022-01-31T00:00:00Z,2024-06-30T00:00:00Z
1567,277,31175011766287,2022-04-29T00:00:00Z,2024-06-30T00:00:00Z
3278,510,31175033297246,2019-09-29T00:00:00Z,2024-06-30T00:00:00Z
994,449,31175005018604,2019-10-29T00:00:00Z,2024-06-30T00:00:00Z
224,249,31175013238855,2019-06-26T00:00:00Z,2024-06-30T00:00:00Z
4260,450,31175036610833,2021-03-22T00:00:00Z,2024-06-30T00:00:00Z
5624,666,9840730,2022-08-23T00:00:00Z,2024-06-30T00:00:00Z
1102,369,31175033712657,2022-11-05T00:00:00Z,2024-06-30T00:00:00Z
4134,20,31175035961898,2022-08-22T00:00:00Z,2024-06-30T00:00:00Z
2887,616,31175005062149,2018-10-30T00:00:00Z,2024-06-30T00:00:00Z
4168,561,31175037284091,2020-02-19T00:00:00Z,2021-11-09T00:00:00Z
891,434,31175009683551,2019-11-09T00:00:00Z,2024-06-30T00:00:00Z
2596,249,31175018975170,2019-02-12T00:00:00Z,2024-06-30T00:00:00Z
2628,166,31175032453121,2018-10-17T00:00:00Z,2024-06-30T00:00:00Z
3453,355,31175033283782,2022-03-16T00:00:00Z,2024-06-30T00:00:00Z
3270,695,31175034859598,2022-03-17T00:00:00Z,2024-06-30T00:00:00Z
562,217,31175033467757,2021-03-17T00:00:00Z,2024-06-30T00:00:00Z
3074,111,31175032979612,2022-05-11T00:00:00Z,2024-06-30T00:00:00Z
1295,171,31175035770950,2022-08-01T00:00:00Z,2024-06-30T00:00:00Z
165,501,31175034555550,2022-06-19T00:00:00Z,2024-06-30T00:00:00Z
1950,374,31175002119736,2019-09-01T00:00:00Z,2024-06-30T00:00:00Z
904,331,31175029742502,2018-08-23T00:00:00Z,2024-06-30T00:00:00Z
4736,448,31175037771766,2022-03-15T00:00:00Z,2024-06-30T00:00:00Z
2410,364,31175023907853,2022-06-07T00:00:00Z,2024-06-30T00:00:00Z
3299,524,31175019288060,2021-11-08T00:00:00Z,2024-06-30T00:00:00Z
3359,326,31175034718265,2018-12-07T00:00:00Z,2024-06-30T00:00:00Z
2042,640,31175034837362,2019-07-16T00:00:00Z,2024-06-30T00:00:00Z
373,125,31175029703033,2019-07-12T00:00:00Z,2024-06-30T00:00:00Z
4684,457,8916781,2019-06-27T00:00:00Z,2023-06-30T00:00:00Z
4029,419,31175034615941,2018-07-19T00:00:00Z,2024-06-30T00:00:00Z
851,500,31175034428949,2021-10-08T00:00:00Z,2024-06-30T00:00:00Z
2775,501,31175029707562,2020-01-31T00:00:00Z,2024-06-30T00:00:00Z
2472,650,31175011764084,2022-12-07T00:00:00Z,2024-06-30T00:00:00Z
176,375,31175030599206,2022-09-18T00:00:00Z,2024-06-30T00:00:00Z
4670,9,31175037907634,2020-10-02T00:00:00Z,2024-06-30T00:00:00Z
2862,471,31175034371297,2018-08-08T00:00:00Z,2024-06-30T00:00:00Z
2664,144,31175030644200,2022-07-21T00:00:00Z,2024-01-22T00:00:00Z
4436,419,31175037097980,2020-01-15T00:00:00Z,2024-06-30T00:00:00Z
5032,717,31175038640747,2022-04-09T00:00:00Z,2024-06-30T00:00:00Z
462,217,31175030651593,2019-04-04T00:00:00Z,2024-06-30T00:00:00Z
5194,566,31130000899979,2019-06-03T00:00:00Z,2024-06-11T00:00:00Z
2777,440,31175030391430,2020-10-02T00:00:00Z,2024-06-30T00:00:00Z
2428,197,31175011927491,2022-09-08T00:00:00Z,2024-06-30T00:00:00Z
4663,191,31175037620260,2020-02-07T00:00:00Z,2024-06-30T00:00:00Z
4109,354,31175030401189,2022-11-30T00:00:00Z,2024-06-30T00:00:00Z
1937,349,31175035842130,2018-08-07T00:00:00Z,2024-06-30T00:00:00Z
2845,522,31175003696328,2020-08-05T00:00:00Z,2024-06-30T00:00:00Z
2778,116,31175034602063,2022-07-17T00:00:00Z,2024-06-30T00:00:00Z
250,106,31175026620149,2019-06-04T00:00:00Z,2024-06-30T00:00:00Z
2489,217,31175033346431,2020-12-18T00:00:00Z,2024-06-30T00:00:00Z
4626,299,31175036799776,2022-09-12T00:00:00Z,2024-06-30T00:00:00Z
4328,699,31175037262162,2022-06-14T00:00:00Z,2024-06-30T00:00:00Z
4365,267,31175037379354,2022-07-31T00:00:00Z,2024-06-30T00:00:00Z
4852,131,9154541,2020-01-15T00:00:00Z,2024-06-30T00:00:00Z
2774,151,31175034037609,2019-02-11T00:00:00Z,2024-06-30T00:00:00Z
3337,255,31175008364872,2019-01-24T00:00:00Z,2024-06-30T00:00:00Z
3898,217,31175000869118,2022-03-29T00:00:00Z,2024-06-30T00:00:00Z
4565,481,31175037181206,2019-12-12T00:00:00Z,2024-06-30T00:00:00Z
247,247,31175027005548,2019-09-18T00:00:00Z,2024-06-30T00:00:00Z
1988,338,31175021089704,2022-11-22T00:00:00Z,2024-06-30T00:00:00Z
2160,369,31175031566667,2021-02-24T00:00:00Z,2024-06-30T00:00:00Z
768,217,31175005814143,2022-10-04T00:00:00Z,2024-06-30T00:00:00Z
5078,20,31175038451533,2021-10-15T00:00:00Z,2024-06-30T00:00:00Z
4198,501,31175036113515,2019-04-29T00:00:00Z,2024-06-30T00:00:00Z
1844,569,31175015211280,2021-11-03T00:00:00Z,2024-06-30T00:00:00Z
470,252,31175009059794,2019-05-30T00:00:00Z,2024-06-30T00:00:00Z
2029,130,31175035440729,2018-11-07T00:00:00Z,2024-06-30T00:00:00Z
2633,364,31175013340834,2019-06-26T00:00:00Z,2024-06-30T00:00:00Z
1459,369,31175015190732,2021-06-29T00:00:00Z,2024-06-30T00:00:00Z
4712,126,31175037775890,2020-03-10T00:00:00Z,2024-06-30T00:00:00Z
3355,421,31175011691758,2020-12-18T00:00:00Z,2024-06-30T00:00:00Z
1577,381,31175036277336,2018-11-06T00:00:00Z,2024-06-30T00:00:00Z
2561,217,31175035848939,2020-02-13T00:00:00Z,2024-06-30T00:00:00Z
4273,355,31175036929787,2022-03-16T00:00:00Z,2024-06-30T00:00:00Z
2514,684,31175022615598,2022-12-05T00:00:00Z,2024-06-30T00:00:00Z
1313,199,31175028154469,2022-05-02T00:00:00Z,2024-06-30T00:00:00Z
1326,337,31175033346316,2022-02-23T00:00:00Z,2024-06-30T00:00:00Z
497,425,31175023720637,2022-09-12T00:00:00Z,2024-06-30T00:00:00Z
1895,116,31175013135432,2022-07-17T00:00:00Z,2024-06-30T00:00:00Z
846,178,31175033896674,2020-03-04T00:00:00Z,2024-06-30T00:00:00Z
5631,212,9842612,2022-09-19T00:00:00Z,2024-06-30T00:00:00Z
4167,561,31175037284034,2020-02-19T00:00:00Z,2021-11-09T00:00:00Z
4207,479,31175036076357,2019-01-07T00:00:00Z,2024-06-30T00:00:00Z
2137,9,31175034363955,2021-04-13T00:00:00Z,2024-06-30T00:00:00Z
3268,533,31175036258047,2020-12-01T00:00:00Z,2024-06-30T00:00:00Z
5246,638,31130003809330,2019-05-02T00:00:00Z,2024-06-28T00:00:00Z
4879,457,31175037853556,2022-03-11T00:00:00Z,2024-06-30T00:00:00Z
5142,265,31130000985646,2019-07-29T00:00:00Z,2024-06-11T00:00:00Z
3602,666,31175005488849,2022-11-20T00:00:00Z,2024-06-30T00:00:00Z
3640,197,31175033319743,2022-10-27T00:00:00Z,2024-06-30T00:00:00Z
510,381,31175027942377,2020-07-29T00:00:00Z,2024-06-30T00:00:00Z
4857,448,31175038746635,2022-03-15T00:00:00Z,2024-06-30T00:00:00Z
2411,452,31175023993671,2018-08-10T00:00:00Z,2024-06-30T00:00:00Z
1803,204,31175005099299,2021-12-13T00:00:00Z,2024-06-30T00:00:00Z
998,421,31175031695912,2022-03-07T00:00:00Z,2024-06-30T00:00:00Z
1416,170,31175013474047,2019-12-06T00:00:00Z,2024-06-30T00:00:00Z
1720,671,31175031717625,2020-01-06T00:00:00Z,2024-06-30T00:00:00Z
4237,331,31175036609405,2018-08-23T00:00:00Z,2024-06-30T00:00:00Z
5053,381,31175038661016,2021-06-11T00:00:00Z,2024-06-30T00:00:00Z
120,464,31175023939997,2019-09-04T00:00:00Z,2024-06-30T00:00:00Z
1465,129,31175024301890,2019-04-01T00:00:00Z,2024-06-30T00:00:00Z
2753,293,31175018570435,2020-01-22T00:00:00Z,2024-06-30T00:00:00Z
2146,177,31175032811351,2022-09-20T00:00:00Z,2024-06-30T00:00:00Z
4523,554,31175037597302,2022-04-08T00:00:00Z,2024-03-31T00:00:00Z
2033,217,31175035447195,2021-06-23T00:00:00Z,2024-06-30T00:00:00Z
3103,347,31175017141535,2019-01-15T00:00:00Z,2024-06-30T00:00:00Z
3688,265,31175001596652,2019-09-12T00:00:00Z,2024-06-30T00:00:00Z
420,427,31175034605678,2019-11-03T00:00:00Z,2024-06-30T00:00:00Z
4456,20,31175037136937,2021-11-24T00:00:00Z,2024-06-30T00:00:00Z
5220,43,31130000693349,2018-07-25T00:00:00Z,2020-08-28T00:00:00Z
602,195,31175018917842,2022-10-17T00:00:00Z,2024-06-30T00:00:00Z
4277,384,31175036771148,2020-07-02T00:00:00Z,2024-06-30T00:00:00Z
2627,308,31175033034110,2018-08-20T00:00:00Z,2024-06-30T00:00:00Z
2659,189,31175007868626,2019-11-07T00:00:00Z,2024-06-30T00:00:00Z
3225,190,31175034315419,2022-06-08T00:00:00Z,2024-06-30T00:00:00Z
2770,598,31175036718818,2019-03-15T00:00:00Z,2024-06-30T00:00:00Z
3258,317,31175028651746,2021-08-10T00:00:00Z,2024-06-30T00:00:00Z
5182,38,31130003950001,2019-07-08T00:00:00Z,2021-12-20T00:00:00Z
762,606,31175027684292,2020-03-04T00:00:00Z,2024-06-30T00:00:00Z
5140,297,31130003716444,2022-11-16T00:00:00Z,2024-06-11T00:00:00Z
3966,520,31175015673596,2022-05-11T00:00:00Z,2024-06-30T00:00:00Z
3599,522,31175027456022,2019-02-20T00:00:00Z,2024-06-30T00:00:00Z
902,298,31175019577934,2019-07-17T00:00:00Z,2024-06-30T00:00:00Z
4512,129,31175037581058,2022-04-20T00:00:00Z,2024-06-30T00:00:00Z
671,494,31175019267999,2019-06-17T00:00:00Z,2024-06-30T00:00:00Z
4889,500,9215593,2020-02-24T00:00:00Z,2024-06-30T00:00:00Z
3284,156,31175013326288,2019-09-17T00:00:00Z,2024-06-30T00:00:00Z
1710,156,31175027361701,2019-09-17T00:00:00Z,2024-06-30T00:00:00Z
4043,20,31175018924236,2022-10-21T00:00:00Z,2024-06-30T00:00:00Z
3925,457,31175029739607,2018-09-24T00:00:00Z,2024-06-30T00:00:00Z
660,249,31175030902947,2020-08-03T00:00:00Z,2024-06-30T00:00:00Z
2065,524,31175033999080,2021-11-08T00:00:00Z,2024-06-30T00:00:00Z
4442,494,31175037271015,2019-10-07T00:00:00Z,2024-06-30T00:00:00Z
5507,500,31175038533264,2021-12-01T00:00:00Z,2024-06-30T00:00:00Z
1426,200,31175008503917,2021-11-23T00:00:00Z,2024-06-30T00:00:00Z
13,434,31175035574683,2019-08-20T00:00:00Z,2024-06-30T00:00:00Z
2725,554,31175034360357,2022-04-08T00:00:00Z,2024-03-31T00:00:00Z
3976,515,31175015636502,2022-05-31T00:00:00Z,2024-06-30T00:00:00Z
4574,666,31175037193326,2022-04-04T00:00:00Z,2024-06-30T00:00:00Z
1168,331,31175016896766,2020-07-06T00:00:00Z,2024-06-30T00:00:00Z
1081,494,31175026997109,2019-05-06T00:00:00Z,2024-06-30T00:00:00Z
223,19,31175012155563,2021-09-23T00:00:00Z,2024-06-30T00:00:00Z
3164,569,31175028173576,2022-12-07T00:00:00Z,2024-06-30T00:00:00Z
5448,369,31175038472539,2021-08-23T00:00:00Z,2024-06-30T00:00:00Z
118,402,31175032346333,2021-08-11T00:00:00Z,2024-06-30T00:00:00Z
5112,296,31130000920122,2020-06-12T00:00:00Z,2024-06-11T00:00:00Z
3868,345,31175028416124,2022-09-06T00:00:00Z,2024-06-30T00:00:00Z
2120,287,31175021418788,2022-09-23T00:00:00Z,2024-06-30T00:00:00Z
2720,137,31175020906080,2018-10-11T00:00:00Z,2024-06-30T00:00:00Z
4645,338,8868451,2019-05-15T00:00:00Z,2024-06-30T00:00:00Z
5209,290,31130003698006,2019-07-18T00:00:00Z,2024-06-11T00:00:00Z
1439,142,31175001508145,2019-07-23T00:00:00Z,2024-06-30T00:00:00Z
2993,249,31175017936660,2022-05-06T00:00:00Z,2024-06-30T00:00:00Z
4924,19,31175038817055,2021-01-07T00:00:00Z,2024-06-30T00:00:00Z
4691,441,8929767,2019-07-12T00:00:00Z,2021-10-05T00:00:00Z
2649,490,31175032648571,2022-06-14T00:00:00Z,2024-06-30T00:00:00Z
3433,466,31175030725959,2022-12-09T00:00:00Z,2024-06-30T00:00:00Z
4360,217,31175037350900,2019-02-19T00:00:00Z,2024-06-30T00:00:00Z
1257,444,31175021135853,2019-02-04T00:00:00Z,2024-06-30T00:00:00Z
1354,660,31175036437724,2019-08-28T00:00:00Z,2024-06-30T00:00:00Z
4949,73,31175038966621,2022-11-08T00:00:00Z,2024-06-30T00:00:00Z
2564,106,31175035838344,2018-09-06T00:00:00Z,2024-06-30T00:00:00Z
365,359,31175034590573,2022-02-24T00:00:00Z,2024-06-30T00:00:00Z
2415,456,31175027677858,2021-10-04T00:00:00Z,2024-06-30T00:00:00Z
1451,536,31175026912108,2018-12-04T00:00:00Z,2024-06-30T00:00:00Z
1058,365,31175033469472,2020-01-08T00:00:00Z,2024-06-30T00:00:00Z
4479,588,8554740,2018-10-02T00:00:00Z,2024-06-30T00:00:00Z
4153,206,31175036021619,2019-05-28T00:00:00Z,2024-06-30T00:00:00Z
4384,677,31175037049148,2019-02-08T00:00:00Z,2024-06-30T00:00:00Z
4750,687,9024680,2019-10-04T00:00:00Z,2024-06-30T00:00:00Z
96,227,31175034041155,2021-03-02T00:00:00Z,2024-06-30T00:00:00Z
4281,448,31175036936535,2022-08-15T00:00:00Z,2024-06-30T00:00:00Z
3369,196,31175017422828,2021-05-07T00:00:00Z,2024-06-30T00:00:00Z
4325,419,31175037267146,2020-01-15T00:00:00Z,2024-06-30T00:00:00Z
2406,129,31175032468285,2019-04-25T00:00:00Z,2024-06-30T00:00:00Z
5534,500,31175038501865,2022-01-31T00:00:00Z,2024-06-30T00:00:00Z
2806,459,31175023999637,2021-12-09T00:00:00Z,2024-06-30T00:00:00Z
4432,369,31175037064741,2021-01-25T00:00:00Z,2024-06-30T00:00:00Z
2189,519,31175022140910,2019-02-11T00:00:00Z,2024-06-30T00:00:00Z
138,326,31175026023997,2021-08-02T00:00:00Z,2024-06-30T00:00:00Z
1202,338,31175004664952,2021-05-27T00:00:00Z,2024-07-01T00:00:00Z
2368,375,31175000705460,2022-02-02T00:00:00Z,2024-06-30T00:00:00Z
2358,440,31175036470006,2022-04-05T00:00:00Z,2024-06-30T00:00:00Z
3667,189,31175036446089,2018-08-07T00:00:00Z,2024-06-30T00:00:00Z
1036,449,31175025274153,2022-09-20T00:00:00Z,2024-06-30T00:00:00Z
2793,255,31175017411375,2018-08-13T00:00:00Z,2024-06-30T00:00:00Z
5231,629,31130003616073,2020-11-11T00:00:00Z,2024-06-11T00:00:00Z
2966,595,31175010483694,2022-06-01T00:00:00Z,2024-06-30T00:00:00Z
2580,511,31175025981815,2020-08-25T00:00:00Z,2024-06-30T00:00:00Z
811,197,31175031518817,2021-07-23T00:00:00Z,2024-06-30T00:00:00Z
2113,695,31175023929998,2022-03-15T00:00:00Z,2024-06-30T00:00:00Z
2685,512,31175035863292,2021-09-21T00:00:00Z,2024-06-30T00:00:00Z
5394,38,31130003848551,2021-08-13T00:00:00Z,2021-12-20T00:00:00Z
1669,440,31175017239438,2021-10-01T00:00:00Z,2024-06-30T00:00:00Z
4795,72,31175037858555,2022-01-21T00:00:00Z,2024-06-30T00:00:00Z
3730,545,31175001077687,2019-09-17T00:00:00Z,2024-06-30T00:00:00Z
2740,335,31175034126774,2022-11-21T00:00:00Z,2023-11-21T00:00:00Z
1008,27,31175018396013,2021-10-19T00:00:00Z,2024-06-30T00:00:00Z
2490,565,31175030616943,2022-08-26T00:00:00Z,2024-06-30T00:00:00Z
